-- Merging decision tree log ---
manifest
ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
MERGED from [:unityLibrary] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/unityLibrary/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-76:12
MERGED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-111:12
MERGED from [net.aihelp:android-aihelp-aar:4.3.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/97362adc4885e3d092a5fb3221322b3f/jetified-android-aihelp-aar-4.3.14/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-functions:20.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/490f8d580a7ea303085a0f130621d511/jetified-firebase-functions-20.2.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.yandex.android:mobileads:5.8.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30b328e9a0bb63bbde04dae2624a2c4e/jetified-mobileads-5.8.0/AndroidManifest.xml:10:1-36:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a73f3594102507b457833d4128a3e066/jetified-firebase-inappmessaging-20.3.1/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8734c9c0f0c19d7950b692fa8a06d9c9/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.tencent:mmkv:1.2.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/78fb1b0dedf7bf1224b76970fd3b6733/jetified-mmkv-1.2.14/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/829889b19166539bf9953a7664d4220a/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ads.mediation:facebook:6.14.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f581c646a2b48ac29f1b1bf0993bed0c/jetified-facebook-6.14.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.ads.mediation:unity:4.6.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/6f521eb9e5d2915b25448fb38f1c447b/jetified-unity-4.6.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.ads.mediation:applovin:11.9.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5d4c9c40f892b2e4e692654b898a10da/jetified-applovin-11.9.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/d1eb9f8d4caa7f3c7ed8f07e8fe9b9f3/jetified-play-services-ads-22.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:17:1-80:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/7fa9ab2930557347b340be6bd5f200f7/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-config:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be7168c29b92b4f7af36185c4dfcfbd6/jetified-firebase-config-21.3.0/AndroidManifest.xml:17:1-37:12
